! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF23_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.767241                 Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.245744                 alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.549268                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.316970                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.405893                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005419                 Cd0         ! 2D drag coefficient value at 0-lift.
0.009263                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.08381008090488e-01  1.00000000000000e-03  1.20000000000000e-01
-1.74000000000000e+02  2.16762016180975e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  3.25143024271463e-01  1.00000000000000e-03  3.58621871419916e-01
-1.68000000000000e+02  4.33524032361949e-01  1.00000000000000e-03  3.83530999394160e-01
-1.65000000000000e+02  5.41905040452436e-01  1.00000000000000e-03  3.58827498485401e-01
-1.62000000000000e+02  6.50286048542924e-01  1.68456398289496e-03  3.34123997576641e-01
-1.59000000000000e+02  7.58667056633412e-01  3.43074512502852e-02  3.18884051926371e-01
-1.56000000000000e+02  8.67048064723899e-01  9.32652296887848e-02  3.19582725658820e-01
-1.53000000000000e+02  8.78134369539310e-01  1.59369623928248e-01  3.21028522174834e-01
-1.50000000000000e+02  8.41664118469713e-01  2.28280538730872e-01  3.21623827820720e-01
-1.47000000000000e+02  8.13265755968847e-01  3.03457622733778e-01  3.15925501027653e-01
-1.44000000000000e+02  7.86482065989023e-01  3.81626225406166e-01  3.09886977886534e-01
-1.41000000000000e+02  7.60889674949550e-01  4.62115415955625e-01  3.03777044300746e-01
-1.38000000000000e+02  7.34489360442398e-01  5.45759510378433e-01  3.05200320186103e-01
-1.35000000000000e+02  7.06672140399466e-01  6.29953534938423e-01  3.07726016969676e-01
-1.32000000000000e+02  6.77296324267173e-01  7.14752482649313e-01  3.11464376741286e-01
-1.29000000000000e+02  6.44043301652234e-01  7.98676565354822e-01  3.17079764111092e-01
-1.26000000000000e+02  6.08694495565522e-01  8.81388566619896e-01  3.23320827346964e-01
-1.23000000000000e+02  5.70424692147508e-01  9.62240293669932e-01  3.30343985415416e-01
-1.20000000000000e+02  5.28178416105968e-01  1.03894147473569e+00  3.37172943394921e-01
-1.17000000000000e+02  4.83867940287623e-01  1.11286451312286e+00  3.43885381321058e-01
-1.14000000000000e+02  4.36385201339026e-01  1.18191746780571e+00  3.50403619158248e-01
-1.11000000000000e+02  3.86096431360212e-01  1.24471854999336e+00  3.56215283106124e-01
-1.08000000000000e+02  3.34257238088551e-01  1.30341648781881e+00  3.61365958576901e-01
-1.05000000000000e+02  2.80060421650114e-01  1.35410428917430e+00  3.64772992030503e-01
-1.02000000000000e+02  2.24691247247382e-01  1.39768489410202e+00  3.67703195790214e-01
-9.90000000000000e+01  1.68615355623285e-01  1.43618150884467e+00  3.69979966265704e-01
-9.60000000000000e+01  1.12013095207771e-01  1.46389042019784e+00  3.68565721703301e-01
-9.30000000000000e+01  5.58324161666399e-02  1.48476718406184e+00  3.67151477140898e-01
-9.00000000000000e+01 -2.00181494559037e-16  1.50000000000000e+00  3.65737232578495e-01
-8.70000000000000e+01 -5.58324161666401e-02  1.48476718406184e+00  3.54573430440569e-01
-8.40000000000000e+01 -1.12013095207771e-01  1.46389042019784e+00  3.43409628302643e-01
-8.10000000000000e+01 -1.68615355623286e-01  1.43618150884466e+00  3.32245826164717e-01
-7.80000000000000e+01 -2.24691247247382e-01  1.39768489410202e+00  3.18437501034005e-01
-7.50000000000000e+01 -2.80060421650114e-01  1.35410428917430e+00  3.04161006761028e-01
-7.20000000000000e+01 -3.34257238088551e-01  1.30341648781881e+00  2.89542875546399e-01
-6.90000000000000e+01 -3.86096431360213e-01  1.24471854999336e+00  2.74076759501575e-01
-6.60000000000000e+01 -4.36385201339026e-01  1.18191746780571e+00  2.58289185155108e-01
-6.30000000000000e+01 -4.83867940287623e-01  1.11286451312286e+00  2.42157982968954e-01
-6.00000000000000e+01 -5.28178416105968e-01  1.03894147473569e+00  2.26148187774457e-01
-5.70000000000000e+01 -5.70424692147508e-01  9.62240293669931e-01  2.10211236774955e-01
-5.40000000000000e+01 -6.08694495565522e-01  8.81388566619896e-01  1.94395692767109e-01
-5.10000000000000e+01 -6.44043301652234e-01  7.98676565354822e-01  1.78932875528073e-01
-4.80000000000000e+01 -6.77296324267173e-01  7.14752482649312e-01  1.63752239704086e-01
-4.50000000000000e+01 -7.06672140399465e-01  6.29953534938423e-01  1.49418148125241e-01
-4.20000000000000e+01 -7.34489360442398e-01  5.45759510378432e-01  1.35184646527815e-01
-3.90000000000000e+01 -7.60889674949550e-01  4.62115415955624e-01  1.21042590368043e-01
-3.60000000000000e+01 -7.86482065989023e-01  3.81626225406166e-01  1.07525411365566e-01
-3.30000000000000e+01 -8.13265755968847e-01  3.03457622733778e-01  9.38787763575715e-02
-3.00000000000000e+01 -8.41664118469713e-01  2.28280538730871e-01  8.00392121338539e-02
-2.93939393939394e+01 -8.48161412984278e-01  2.13683428769623e-01  7.69071760309583e-02
-2.87878787878788e+01 -8.55749503251375e-01  1.99933098430034e-01  7.32928168887537e-02
-2.81818181818182e+01 -8.63337593518472e-01  1.86182768090446e-01  6.96784577465491e-02
