! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.603053                Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.163858                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.242424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.242424               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.608823                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.417963                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.400631                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005727                 Cd0         ! 2D drag coefficient value at 0-lift.
0.003976                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.10349933123065e-01  1.00000000000000e-03  1.20000000000000e-01
-1.74000000000000e+02  2.20699866246130e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  3.31049799369195e-01  1.00000000000000e-03  3.58659505294665e-01
-1.68000000000000e+02  4.41399732492259e-01  1.00000000000000e-03  3.86165370626588e-01
-1.65000000000000e+02  5.51749665615324e-01  1.00000000000000e-03  3.65413426566469e-01
-1.62000000000000e+02  6.62099598738389e-01  1.85427853095668e-03  3.44661482506351e-01
-1.59000000000000e+02  7.72449531861454e-01  3.64101675975295e-02  3.31736302223504e-01
-1.56000000000000e+02  8.82799464984518e-01  9.53227575439964e-02  3.31993039881325e-01
-1.53000000000000e+02  8.93028156074340e-01  1.61375016186050e-01  3.32867679942615e-01
-1.50000000000000e+02  8.54352545418898e-01  2.30230824540804e-01  3.32868650158842e-01
-1.47000000000000e+02  8.24233697371516e-01  3.05345488584403e-01  3.26404463521605e-01
-1.44000000000000e+02  7.95937280597703e-01  3.83447161482938e-01  3.19590808946343e-01
-1.41000000000000e+02  7.68994113862334e-01  4.63865862975434e-01  3.12705713919940e-01
-1.38000000000000e+02  7.41494437040931e-01  5.47432214530965e-01  3.13637699490994e-01
-1.35000000000000e+02  7.12669928746399e-01  6.31545200736378e-01  3.15713648076311e-01
-1.32000000000000e+02  6.82388105831424e-01  7.16259485056661e-01  3.19047955977316e-01
-1.29000000000000e+02  6.48370765767906e-01  8.00092994110727e-01  3.24354344971322e-01
-1.26000000000000e+02  6.12316446556382e-01  8.82711769946874e-01  3.30318094329661e-01
-1.23000000000000e+02  5.73418975872918e-01  9.63466701212178e-01  3.37103544143417e-01
-1.20000000000000e+02  5.30634707795659e-01  1.04006680961938e+00  3.43726404433760e-01
-1.17000000000000e+02  4.85831353290695e-01  1.11388664473966e+00  3.50251711010056e-01
-1.14000000000000e+02  4.37923681413361e-01  1.18283320807167e+00  3.56614428062940e-01
-1.11000000000000e+02  3.87273785157465e-01  1.24552511991002e+00  3.62279675957135e-01
-1.08000000000000e+02  3.35111426163451e-01  1.30411232183043e+00  3.67292452702878e-01
-1.05000000000000e+02  2.80656551812997e-01  1.35468692457800e+00  3.70584055557018e-01
-1.02000000000000e+02  2.25078387048336e-01  1.39815285279884e+00  3.73400402244985e-01
-9.90000000000000e+01  1.68827781857747e-01  1.43653382288012e+00  3.75565471964493e-01
-9.60000000000000e+01  1.12117469806946e-01  1.46412569508220e+00  3.74051706916217e-01
-9.30000000000000e+01  5.58682738911768e-02  1.48488499638911e+00  3.72537941867942e-01
-9.00000000000000e+01 -2.00351350863641e-16  1.50000000000000e+00  3.71024176819666e-01
-8.70000000000000e+01 -5.58682738911771e-02  1.48488499638911e+00  3.59825535477883e-01
-8.40000000000000e+01 -1.12117469806946e-01  1.46412569508220e+00  3.48626894136099e-01
-8.10000000000000e+01 -1.68827781857748e-01  1.43653382288012e+00  3.37428252794316e-01
-7.80000000000000e+01 -2.25078387048336e-01  1.39815285279884e+00  3.23598757060875e-01
-7.50000000000000e+01 -2.80656551812997e-01  1.35468692457800e+00  3.09303511985370e-01
-7.20000000000000e+01 -3.35111426163451e-01  1.30411232183043e+00  2.94668395768358e-01
-6.90000000000000e+01 -3.87273785157466e-01  1.24552511991002e+00  2.79201404279048e-01
-6.60000000000000e+01 -4.37923681413361e-01  1.18283320807167e+00  2.63419061379324e-01
-6.30000000000000e+01 -4.85831353290695e-01  1.11388664473966e+00  2.47299618696053e-01
-6.00000000000000e+01 -5.30634707795660e-01  1.04006680961938e+00  2.31312286547549e-01
-5.70000000000000e+01 -5.73418975872918e-01  9.63466701212177e-01  2.15404220719904e-01
-5.40000000000000e+01 -6.12316446556382e-01  8.82711769946874e-01  1.99628265427026e-01
-5.10000000000000e+01 -6.48370765767906e-01  8.00092994110727e-01  1.84206007750272e-01
-4.80000000000000e+01 -6.82388105831425e-01  7.16259485056661e-01  1.69066708166417e-01
-4.50000000000000e+01 -7.12669928746399e-01  6.31545200736378e-01  1.54776282861260e-01
-4.20000000000000e+01 -7.41494437040931e-01  5.47432214530964e-01  1.40575976113632e-01
-3.90000000000000e+01 -7.68994113862335e-01  4.63865862975433e-01  1.26457595327394e-01
-3.60000000000000e+01 -7.95937280597703e-01  3.83447161482938e-01  1.12899041943984e-01
-3.30000000000000e+01 -8.24233697371516e-01  3.05345488584402e-01  9.91698699600800e-02
-3.00000000000000e+01 -8.54352545418899e-01  2.30230824540803e-01  8.51950007396526e-02
-2.93939393939394e+01 -8.61243080678206e-01  2.15645635848580e-01  8.19436860153211e-02
-2.87878787878788e+01 -8.69289935208873e-01  2.01906238465661e-01  7.80781281996812e-02
-2.81818181818182e+01 -8.77336789739540e-01  1.88166841082742e-01  7.42125703840413e-02
